   0.0 TEL | Telepresence 0.108 launched at Thu Nov 26 16:34:04 2020
9321.3  14 | 2020-11-26T18:09:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2073c8>
9328.2  25 | c : DNS request from ('192.168.0.102', 61060) to None: 23 bytes
9328.2  14 | 2020-11-26T18:09:32+0000 [stdout#info] 6 query: b'local'
9328.2  14 | 2020-11-26T18:09:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33437
9328.2  14 | 2020-11-26T18:09:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2076d8>
9328.3  14 | 2020-11-26T18:09:33+0000 [-] (UDP Port 33437 Closed)
9328.3  14 | 2020-11-26T18:09:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2076d8>
9336.5  25 | c : DNS request from ('192.168.0.102', 63102) to None: 41 bytes
9336.5  14 | 2020-11-26T18:09:41+0000 [stdout#info] A query: b'events.launchdarkly.com'
9336.5  14 | 2020-11-26T18:09:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62467
9336.5  14 | 2020-11-26T18:09:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a207cf8>
9336.5  14 | 2020-11-26T18:09:41+0000 [-] (UDP Port 62467 Closed)
9336.5  14 | 2020-11-26T18:09:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a207cf8>
9338.0  25 | c : DNS request from ('192.168.0.102', 63749) to None: 46 bytes
9338.0  14 | 2020-11-26T18:09:42+0000 [stdout#info] A query: b'profile.accounts.firefox.com'
9338.0  14 | 2020-11-26T18:09:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61347
9338.0  14 | 2020-11-26T18:09:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20db00>
9338.0  14 | 2020-11-26T18:09:42+0000 [-] (UDP Port 61347 Closed)
9338.0  14 | 2020-11-26T18:09:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20db00>
9344.4 TEL | [362] Running: sudo -n echo -n
9344.4 TEL | [362] ran in 0.02 secs.
9349.2 TEL | (proxy checking local liveness)
9349.3  14 | 2020-11-26T18:09:54+0000 [Poll#info] Checkpoint
9356.7  25 | c : DNS request from ('192.168.0.102', 50405) to None: 23 bytes
9356.7  14 | 2020-11-26T18:10:01+0000 [stdout#info] 6 query: b'local'
9356.7  14 | 2020-11-26T18:10:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55904
9356.7  14 | 2020-11-26T18:10:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20de80>
9356.8  14 | 2020-11-26T18:10:01+0000 [-] (UDP Port 55904 Closed)
9356.8  14 | 2020-11-26T18:10:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20de80>
9374.4 TEL | [363] Running: sudo -n echo -n
9374.5 TEL | [363] ran in 0.03 secs.
9376.3  25 | c : DNS request from ('192.168.0.102', 62502) to None: 54 bytes
9376.3  14 | 2020-11-26T18:10:21+0000 [stdout#info] A query: b'googlehosted.l.googleusercontent.com'
9376.3  14 | 2020-11-26T18:10:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13791
9376.3  14 | 2020-11-26T18:10:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed390>
9376.3  14 | 2020-11-26T18:10:21+0000 [-] (UDP Port 13791 Closed)
9376.3  14 | 2020-11-26T18:10:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed390>
9377.7  25 | c : DNS request from ('192.168.0.102', 56196) to None: 40 bytes
9377.7  14 | 2020-11-26T18:10:22+0000 [stdout#info] A query: b'star.c10r.facebook.com'
9377.7  14 | 2020-11-26T18:10:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5150
9377.7  14 | 2020-11-26T18:10:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8da0>
9377.7  14 | 2020-11-26T18:10:22+0000 [-] (UDP Port 5150 Closed)
9377.7  14 | 2020-11-26T18:10:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8da0>
9379.2 TEL | (proxy checking local liveness)
9379.2  14 | 2020-11-26T18:10:24+0000 [Poll#info] Checkpoint
9381.0  25 | c : DNS request from ('192.168.0.102', 50602) to None: 42 bytes
9381.0  14 | 2020-11-26T18:10:25+0000 [stdout#info] A query: b'gateway.fe.apple-dns.net'
9381.0  14 | 2020-11-26T18:10:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2110
9381.0  14 | 2020-11-26T18:10:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0390>
9381.1  14 | 2020-11-26T18:10:25+0000 [-] (UDP Port 2110 Closed)
9381.1  14 | 2020-11-26T18:10:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0390>
9381.5  25 | c : DNS request from ('192.168.0.102', 49959) to None: 39 bytes
9381.5  14 | 2020-11-26T18:10:26+0000 [stdout#info] A query: b'outlook.office365.com'
9381.5  14 | 2020-11-26T18:10:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64336
9381.5  14 | 2020-11-26T18:10:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0588>
9381.5  14 | 2020-11-26T18:10:26+0000 [-] (UDP Port 64336 Closed)
9381.5  14 | 2020-11-26T18:10:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0588>
9381.9  25 | c : DNS request from ('192.168.0.102', 53716) to None: 47 bytes
9381.9  14 | 2020-11-26T18:10:26+0000 [stdout#info] A query: b'd27xxe7juh1us6.cloudfront.net'
9381.9  14 | 2020-11-26T18:10:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49600
9381.9  14 | 2020-11-26T18:10:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff5c0>
9382.0  14 | 2020-11-26T18:10:26+0000 [-] (UDP Port 49600 Closed)
9382.0  14 | 2020-11-26T18:10:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff5c0>
9382.3  25 | c : DNS request from ('192.168.0.102', 61144) to None: 27 bytes
9382.3  14 | 2020-11-26T18:10:27+0000 [stdout#info] A query: b'slack.com'
9382.3  14 | 2020-11-26T18:10:27+0000 [stdout#info] RESOLVING b'slack.com.svc.cluster.local'
9382.3  14 | 2020-11-26T18:10:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1693
9382.3  14 | 2020-11-26T18:10:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ffe10>
9382.3  14 | 2020-11-26T18:10:27+0000 [stdout#info] FAILED to lookup b'slack.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=30863 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'slack.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
9382.3  14 | 2020-11-26T18:10:27+0000 [stdout#info] ]), trying b'slack.com'
9382.3  14 | 2020-11-26T18:10:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6706
9382.3  14 | 2020-11-26T18:10:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0128>
9382.3  14 | 2020-11-26T18:10:27+0000 [-] (UDP Port 1693 Closed)
9382.3  14 | 2020-11-26T18:10:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ffe10>
9382.3  14 | 2020-11-26T18:10:27+0000 [-] (UDP Port 6706 Closed)
9382.3  14 | 2020-11-26T18:10:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0128>
9388.2  25 | c : DNS request from ('192.168.0.102', 50316) to None: 23 bytes
9388.2  14 | 2020-11-26T18:10:33+0000 [stdout#info] 6 query: b'local'
9388.2  14 | 2020-11-26T18:10:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28809
9388.2  14 | 2020-11-26T18:10:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ffe10>
9388.2  14 | 2020-11-26T18:10:33+0000 [-] (UDP Port 28809 Closed)
9388.3  14 | 2020-11-26T18:10:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ffe10>
9404.5 TEL | [364] Running: sudo -n echo -n
9404.5 TEL | [364] ran in 0.02 secs.
9406.8  25 | c : DNS request from ('192.168.0.102', 52679) to None: 53 bytes
9406.8  14 | 2020-11-26T18:10:51+0000 [stdout#info] A query: b'api.apple-cloudkit.fe.apple-dns.net'
9406.8  14 | 2020-11-26T18:10:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29299
9406.8  14 | 2020-11-26T18:10:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ffe10>
9406.9  14 | 2020-11-26T18:10:51+0000 [-] (UDP Port 29299 Closed)
9406.9  14 | 2020-11-26T18:10:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ffe10>
9407.5  25 | c : DNS request from ('192.168.0.102', 50995) to None: 44 bytes
9407.5  14 | 2020-11-26T18:10:52+0000 [stdout#info] A query: b'FRA-efz.ms-acdc.office.com'
9407.5  14 | 2020-11-26T18:10:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38109
9407.5  14 | 2020-11-26T18:10:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a07f0>
9407.6  14 | 2020-11-26T18:10:52+0000 [-] (UDP Port 38109 Closed)
9407.6  14 | 2020-11-26T18:10:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a07f0>
9408.8  25 | c : DNS request from ('192.168.0.102', 65530) to None: 32 bytes
9408.8  14 | 2020-11-26T18:10:53+0000 [stdout#info] A query: b'ocsp.apple.com'
9408.8  14 | 2020-11-26T18:10:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61381
9408.8  14 | 2020-11-26T18:10:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a01d0>
9408.8  14 | 2020-11-26T18:10:53+0000 [-] (UDP Port 61381 Closed)
9408.8  14 | 2020-11-26T18:10:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a01d0>
9409.2 TEL | (proxy checking local liveness)
9409.3  14 | 2020-11-26T18:10:54+0000 [Poll#info] Checkpoint
9410.3  25 | c : DNS request from ('192.168.0.102', 54801) to None: 37 bytes
9410.3  14 | 2020-11-26T18:10:55+0000 [stdout#info] A query: b'default.exp-tas.com'
9410.3  14 | 2020-11-26T18:10:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31465
9410.3  14 | 2020-11-26T18:10:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0828>
9410.4  14 | 2020-11-26T18:10:55+0000 [-] (UDP Port 31465 Closed)
9410.4  14 | 2020-11-26T18:10:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a0828>
9410.5  25 | c : DNS request from ('192.168.0.102', 58358) to None: 39 bytes
9410.6  14 | 2020-11-26T18:10:55+0000 [stdout#info] A query: b'code.visualstudio.com'
9410.6  14 | 2020-11-26T18:10:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11002
9410.6  14 | 2020-11-26T18:10:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20d9e8>
9410.6  14 | 2020-11-26T18:10:55+0000 [-] (UDP Port 11002 Closed)
9410.6  14 | 2020-11-26T18:10:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20d9e8>
9410.8  25 | c : DNS request from ('192.168.0.102', 55776) to None: 46 bytes
9410.8  14 | 2020-11-26T18:10:55+0000 [stdout#info] A query: b'update.code.visualstudio.com'
9410.9  14 | 2020-11-26T18:10:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50345
9410.9  14 | 2020-11-26T18:10:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a09e8>
9410.9  14 | 2020-11-26T18:10:55+0000 [-] (UDP Port 50345 Closed)
9410.9  14 | 2020-11-26T18:10:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a09e8>
9412.2  25 | c : DNS request from ('192.168.0.102', 56640) to None: 46 bytes
9412.2  14 | 2020-11-26T18:10:57+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
9412.2  14 | 2020-11-26T18:10:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56479
9412.2  14 | 2020-11-26T18:10:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ffa58>
9412.6  25 | c : DNS request from ('192.168.0.102', 52708) to None: 38 bytes
9412.7  14 | 2020-11-26T18:10:57+0000 [stdout#info] A query: b'fonts.googleapis.com'
9412.7  14 | 2020-11-26T18:10:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9142
9412.7  14 | 2020-11-26T18:10:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a00f0>
9412.7  25 | c : DNS request from ('192.168.0.102', 57366) to None: 40 bytes
9412.7  14 | 2020-11-26T18:10:57+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
9412.7  14 | 2020-11-26T18:10:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61623
9412.7  14 | 2020-11-26T18:10:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2068d0>
9412.9  25 | c : DNS request from ('192.168.0.102', 53624) to None: 49 bytes
9412.9  14 | 2020-11-26T18:10:57+0000 [stdout#info] A query: b'vscodeexperiments.azureedge.net'
9412.9  14 | 2020-11-26T18:10:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13318
9412.9  14 | 2020-11-26T18:10:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206cf8>
9413.2  25 | c : DNS request from ('192.168.0.102', 56640) to None: 46 bytes
9413.2  14 | 2020-11-26T18:10:58+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
9413.2  14 | 2020-11-26T18:10:58+0000 [-] DNSDatagramProtocol starting on 40320
9413.2  14 | 2020-11-26T18:10:58+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2069b0>
9413.2  14 | 2020-11-26T18:10:58+0000 [-] (UDP Port 56479 Closed)
9413.2  14 | 2020-11-26T18:10:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ffa58>
9413.5  25 | c : DNS request from ('192.168.0.102', 60617) to None: 33 bytes
9413.5  14 | 2020-11-26T18:10:58+0000 [stdout#info] A query: b'schemastore.org'
9413.5  14 | 2020-11-26T18:10:58+0000 [stdout#info] RESOLVING b'schemastore.org.svc.cluster.local'
9413.5  14 | 2020-11-26T18:10:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45610
9413.5  14 | 2020-11-26T18:10:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a196be0>
9413.5  14 | 2020-11-26T18:10:58+0000 [stdout#info] FAILED to lookup b'schemastore.org.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=34796 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'schemastore.org.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
9413.5  14 | 2020-11-26T18:10:58+0000 [stdout#info] ]), trying b'schemastore.org'
9413.5  14 | 2020-11-26T18:10:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45109
9413.5  14 | 2020-11-26T18:10:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1966d8>
9413.5  14 | 2020-11-26T18:10:58+0000 [-] (UDP Port 45610 Closed)
9413.5  14 | 2020-11-26T18:10:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a196be0>
9413.6  25 | c : DNS request from ('192.168.0.102', 52708) to None: 38 bytes
9413.7  14 | 2020-11-26T18:10:58+0000 [stdout#info] A query: b'fonts.googleapis.com'
9413.7  14 | 2020-11-26T18:10:58+0000 [-] DNSDatagramProtocol starting on 29524
9413.7  14 | 2020-11-26T18:10:58+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a196978>
9413.7  14 | 2020-11-26T18:10:58+0000 [-] (UDP Port 9142 Closed)
9413.7  14 | 2020-11-26T18:10:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1a00f0>
9413.7  25 | c : DNS request from ('192.168.0.102', 57366) to None: 40 bytes
9413.7  14 | 2020-11-26T18:10:58+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
9413.7  14 | 2020-11-26T18:10:58+0000 [-] DNSDatagramProtocol starting on 57707
9413.7  14 | 2020-11-26T18:10:58+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1966a0>
9413.7  14 | 2020-11-26T18:10:58+0000 [-] (UDP Port 61623 Closed)
9413.7  14 | 2020-11-26T18:10:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2068d0>
9413.9  25 | c : DNS request from ('192.168.0.102', 53624) to None: 49 bytes
9413.9  14 | 2020-11-26T18:10:58+0000 [-] DNSDatagramProtocol starting on 35236
9413.9  14 | 2020-11-26T18:10:58+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2068d0>
9413.9  14 | 2020-11-26T18:10:58+0000 [stdout#info] A query: b'vscodeexperiments.azureedge.net'
9413.9  14 | 2020-11-26T18:10:58+0000 [-] (UDP Port 13318 Closed)
9413.9  14 | 2020-11-26T18:10:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206cf8>
9414.5  25 | c : DNS request from ('192.168.0.102', 60617) to None: 33 bytes
9414.5  14 | 2020-11-26T18:10:59+0000 [stdout#info] A query: b'schemastore.org'
9414.5  14 | 2020-11-26T18:10:59+0000 [stdout#info] RESOLVING b'schemastore.org.svc.cluster.local'
9414.5  14 | 2020-11-26T18:10:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25047
9414.5  14 | 2020-11-26T18:10:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2080>
9414.5  14 | 2020-11-26T18:10:59+0000 [-] DNSDatagramProtocol starting on 24463
9414.5  14 | 2020-11-26T18:10:59+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2588>
9414.5  14 | 2020-11-26T18:10:59+0000 [stdout#info] FAILED to lookup b'schemastore.org.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=13488 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'schemastore.org.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=29s auth=True>]>
9414.5  14 | 2020-11-26T18:10:59+0000 [stdout#info] ]), trying b'schemastore.org'
9414.5  14 | 2020-11-26T18:10:59+0000 [-] (UDP Port 45109 Closed)
9414.5  14 | 2020-11-26T18:10:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1966d8>
9414.5  14 | 2020-11-26T18:10:59+0000 [-] (UDP Port 25047 Closed)
9414.5  14 | 2020-11-26T18:10:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2080>
9415.0  25 | c : DNS request from ('192.168.0.102', 59567) to None: 42 bytes
9415.0  14 | 2020-11-26T18:10:59+0000 [stdout#info] A query: b'metadata.google.internal'
9415.0  14 | 2020-11-26T18:10:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47904
9415.0  14 | 2020-11-26T18:10:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206ef0>
9415.0  25 | c : DNS request from ('192.168.0.102', 57422) to None: 31 bytes
9415.0  14 | 2020-11-26T18:10:59+0000 [stdout#info] A query: b'dl.google.com'
9415.0  14 | 2020-11-26T18:10:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51214
9415.0  14 | 2020-11-26T18:10:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2080>
9415.2  25 | c : DNS request from ('192.168.0.102', 56640) to None: 46 bytes
9415.2  14 | 2020-11-26T18:11:00+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
9415.7  25 | c : DNS request from ('192.168.0.102', 52708) to None: 38 bytes
9415.7  14 | 2020-11-26T18:11:00+0000 [stdout#info] A query: b'fonts.googleapis.com'
9415.7  25 | c : DNS request from ('192.168.0.102', 57366) to None: 40 bytes
9415.7  14 | 2020-11-26T18:11:00+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
9415.9  25 | c : DNS request from ('192.168.0.102', 53624) to None: 49 bytes
9415.9  14 | 2020-11-26T18:11:00+0000 [stdout#info] A query: b'vscodeexperiments.azureedge.net'
9416.0  25 | c : DNS request from ('192.168.0.102', 59567) to None: 42 bytes
9416.0  14 | 2020-11-26T18:11:00+0000 [stdout#info] A query: b'metadata.google.internal'
9416.0  14 | 2020-11-26T18:11:00+0000 [-] DNSDatagramProtocol starting on 23816
